Cluster	Contrast	Direction	Method	DB	ID	Description	GeneRatio	BgRatio	Count	pvalue	p.adjust	qvalue	geneID
BvsA	BvsA	all	ORA	KEGG	mmu04710	Circadian rhythm	5/75	30/8894	5	4.50442072495989e-06	0.000923406248616777	0.000815537225992738	Cry1/Npas2/Rorc/Per3/Arntl
BvsA	BvsA	all	ORA	KEGG	mmu04261	Adrenergic signaling in cardiomyocytes	7/75	152/8894	7	0.00027831378875728	0.0194495320802012	0.0171775071517053	Adcy1/Cacnb1/Ppp2r5a/Creb3l1/Cacna2d4/Bcl2/Actc1
BvsA	BvsA	all	ORA	KEGG	mmu04928	Parathyroid hormone synthesis, secretion and action	6/75	108/8894	6	0.000284627298734651	0.0194495320802012	0.0171775071517053	Adcy1/Nr4a2/Creb3l1/Pde4a/Casr/Bcl2
BvsA.up	BvsA	up	ORA	KEGG	mmu04261	Adrenergic signaling in cardiomyocytes	6/46	152/8894	6	0.000120256554891607	0.0183992528984159	0.016456160143062	Adcy1/Cacnb1/Ppp2r5a/Creb3l1/Cacna2d4/Actc1
BvsA.up	BvsA	up	ORA	KEGG	mmu04710	Circadian rhythm	3/46	30/8894	3	0.000476738129287646	0.0294892006847133	0.0263749300929668	Cry1/Npas2/Arntl
BvsA.up	BvsA	up	ORA	KEGG	mmu00020	Citrate cycle (TCA cycle)	3/46	32/8894	3	0.000578219621268888	0.0294892006847133	0.0263749300929668	Mdh2/Sucla2/Idh3a
BvsA.up	BvsA	up	ORA	KEGG	mmu05414	Dilated cardiomyopathy	4/46	94/8894	4	0.00135981065028183	0.0520127573732802	0.0465198380359575	Adcy1/Cacnb1/Cacna2d4/Actc1
BvsA.down	BvsA	down	ORA	KEGG									""
CvsA	CvsA	all	ORA	KEGG	mmu01200	Carbon metabolism	26/365	124/8894	26	3.63498698988931e-12	1.09049609696679e-09	9.25965106898119e-10	Dlat/Dlst/Cs/Pgam1/Mdh2/Dld/Pdhb/Glud1/Sucla2/Aco2/Tpi1/Cat/Me3/Aldoa/Pdha1/G6pdx/Got2/Gpt2/Idh3a/Pkm/Gpi1/Suclg1/Phgdh/Gapdh/Eno3/Eno1
CvsA	CvsA	all	ORA	KEGG	mmu00020	Citrate cycle (TCA cycle)	11/365	32/8894	11	2.84199017800694e-08	4.26298526701041e-06	3.61979801619831e-06	Dlat/Dlst/Cs/Mdh2/Dld/Pdhb/Sucla2/Aco2/Pdha1/Idh3a/Suclg1
