Contrast	Direction	Method	DB	ID	Description	Count	setSize	GeneRatio	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
BvsA	up	GSEA	KEGG	mmu04974	Protein digestion and absorption	22	61	22/61	0.57608910348842	2.07190442222002	0.00316455696202532	0.0339869281045752	0.0260291251003325	866	tags=36%, list=7%, signal=34%	Col2a1/Col1a1/Col11a2/Col1a2/Col9a1/Col11a1/Col5a3/Col8a2/Col12a1/Atp1b4/Slc7a8/Col15a1/Eln/Atp1b2/Col13a1/Slc38a2/Col8a1/Col16a1/Col3a1/Col6a6/Col22a1/Slc16a10
BvsA	up	GSEA	KEGG	mmu04512	ECM-receptor interaction	19	68	19/68	0.558048036276556	2.04604543265401	0.00326797385620915	0.0339869281045752	0.0260291251003325	965	tags=28%, list=8%, signal=26%	Col2a1/Col1a1/Chad/Col1a2/Col9a1/Sdc4/Itgb8/Itgb6/Comp/Tnc/Fras1/Itga7/Itgb3/Frem2/Col6a6/Frem1/Itga3/Thbs4/Itga9
BvsA	up	GSEA	KEGG	mmu00190	Oxidative phosphorylation	65	114	65/114	0.465073633241657	1.90228490074804	0.0036101083032491	0.0363339932456038	0.0278266412508504	3125	tags=57%, list=26%, signal=43%	Cox15/Atp5g3/Cox5a/Cox11/Uqcrfs1/Atp5b/Cyc1/Ndufc1/Atp6v1b2/Ndufs1/Atp5o/Ndufa2/Sdha/Atp5e/Ndufa9/Ndufa11/Atp5a1/Ndufc2/Sdhd/Atp5g1/Uqcrc1/Ndufb2/Ndufs4/Sdhc/Atp5pb/Cox17/Atp6v0c/Uqcrc2/Ndufs3/Atp6ap1/Atp5k/Cox7a2/Ndufv1/Ndufb6/Atp5d/Uqcrh/Cox4i1/Ndufa8/Ndufa10/Atp5g2/Ndufa4/Cox10/Ndufs7/Ndufab1/Uqcr11/Ndufb11/Atp5c1/Cox6a2/Ndufb7/Ndufs2/Atp5l/Cox7c/Ndufs5/Atp5j2/Sdhb/Ndufa12/Atp6v1e1/Ndufb8/Uqcrq/Cox7b/Atp6v1g1/Ndufa7/Atp6v0e2/Ndufs8/Uqcr10
BvsA	up	GSEA	KEGG	mmu04714	Thermogenesis	83	201	83/201	0.344944877396007	1.53178456561443	0.00429184549356223	0.039383993940924	0.030162505481072	2741	tags=41%, list=23%, signal=32%	Adcy1/Creb3l1/Ppargc1a/Rps6ka6/Prkag3/Cox20/Map2k3/Cox15/Atp5g3/Cox5a/Cox11/Gnas/Actg1/Cox14/Uqcrfs1/Atp5b/Cyc1/Cox16/Hras/Rps6ka1/Ndufc1/Ndufs1/Ndufaf6/Rptor/Atp5o/Ndufa2/Sdha/Atp5e/Ndufa9/Slc25a29/Rps6ka2/Ndufa11/Smarcb1/Atp5a1/Ndufc2/Sdhd/Atp5g1/Prkaca/Uqcrc1/Ndufb2/Ndufs4/Sdhc/Atp5pb/Prkaa2/Cox17/Uqcrc2/Ndufs3/Ndufaf3/Atp5k/Cox7a2/Ndufv1/Ndufb6/Atp5d/Uqcrh/Dpf3/Grb2/Cox4i1/Ndufa8/Ndufa10/Atp5g2/Mapk12/Ndufa4/Cox10/Ndufs7/Ndufab1/Uqcr11/Ndufb11/Akt1s1/Atp5c1/Cox6a2/Tsc1/Ndufb7/Ndufs2/Atp5l/Cox7c/Ndufs5/Ndufaf7/Prkab2/Atp5j2/Sdhb/Ndufa12/Ndufb8/Mlst8
BvsA	up	GSEA	KEGG	mmu05012	Parkinson disease	93	211	93/211	0.325654989324153	1.45833586141898	0.00429184549356223	0.039383993940924	0.030162505481072	3125	tags=44%, list=26%, signal=33%	Snca/Ubc/Atp5g3/Cox5a/Gnas/Camk2a/Uqcrfs1/Atp5b/Cyc1/Ndufc1/Bcl2l1/Ndufs1/Camk2d/Atp5o/Ndufa2/Sdha/Dusp1/Atp5e/Ndufa9/Camk2g/Tubb2a/Ndufa11/Vdac1/Park7/Atp5a1/Ndufc2/Sdhd/Atp5g1/Prkaca/Uqcrc1/Ndufb2/Ndufs4/Sdhc/Atp5pb/Mcu/Psmd13/Psmb4/Uqcrc2/Ndufs3/Mapk9/Vdac3/Klc4/Cox7a2/Ndufv1/Ndufb6/Uba52/Atp5d/Uqcrh/Calm2/Mfn2/Psmb5/Sept5/Ppif/Klc1/Cox4i1/Ndufa8/Ndufa10/Atp5g2/Ube2j2/Ndufa4/Ndufs7/Ndufab1/Uqcr11/Ndufb11/Ube2l3/Mapt/Atp5c1/Cox6a2/Tubb4b/Trap1/Tuba1b/Ndufb7/Ubb/Ndufs2/Cox7c/Psmd6/Ndufs5/Psma6/Uba1/Sdhb/Ndufa12/Ndufb8/Klc2/Vdac2/Uqcrq/Cox7b/Kif5b/Ndufa7/Hspa5/Slc25a5/Slc25a4/Ndufs8/Uqcr10
BvsA	up	GSEA	KEGG	mmu05410	Hypertrophic cardiomyopathy	16	72	16/72	0.439909549391732	1.64174678331081	0.00630914826498423	0.0521303258145364	0.0399243723343446	965	tags=22%, list=8%, signal=21%	Myh6/Actc1/Cacna2d4/Prkag3/Itgb8/Itgb6/Itga7/Itgb3/Cacnb1/Actg1/Agt/Itga3/Atp2a1/Tpm2/Cacna2d1/Itga9
BvsA	down	GSEA	KEGG	mmu05168	Herpes simplex virus 1 infection	134	312	134/312	-0.52334255845441	-2.13255387068479	0.00122850122850123	0.0201615508885299	0.0154408638721197	2722	tags=43%, list=23%, signal=34%	Zfp715/Zfp790/Zfp472/Zfp128/Ifngr1/2810021J22Rik/Stat1/Zfp788/Casp8/Zfp597/Zfp709/Zfp952/Zfp869/H2-DMa/Zfp383/Zfp994/Zfp748/Daxx/Zfp867/Eif4ebp1/Zfp94/Ifih1/Il12a/Fas/Zfp141/Eif2ak2/AI987944/Zfp160/Zfp729b/Zfp324/Zfp27/Pdia3/Casp9/Zfp950/2610008E11Rik/Eif2ak4/Zfp809/Zfp386/Rbak/Zfp747/Irf9/Zfp938/Zfp964/Zfp51/Zfp607a/Zfp85/Pml/Syk/Zfp68/Zfp677/Zfp707/Tnfrsf1a/Zfp939/Zfp354b/AW146154/Zfp954/Zfp418/Zfp39/Rela/Zfp40/Zfp248/Zfp9/H2-DMb1/Tbk1/Zfp595/Tap2/Zfp763/Srsf5/Zfp267/Zfp617/Zfp975/Zfp354a/Zfp14/Zfp879/Zfp54/H2-M3/Zfp956/Ifnar2/Zfp169/Sp100/Zfp458/Ddx58/Zfp28/Ticam1/Gm14393/Bst2/Gm45871/Stat2/H2-T22/Zfp97/Zfp953/H2-T24/Zfp53/Zfp157/H2-D1/Tmem173/Zfp61/Zfp984/Oas2/Gm35315/Zfp773/9130019O22Rik/H2-T23/Tlr3/C3/Zfp182/H2-K1/H2-Eb1/Zfp873/H2-Ab1/Zfp566/Cd74/Tlr2/H2-Aa/Irf7/H2-Q4/E430018J23Rik/Rnasel/Tap1/B2m/Ikbke/Zfp37/Cfp/Zfp13/Pik3r1/Zfp810/Gm12258/Bcl2/Zfp850/Zfp52/Zfp960/Gm14322/H2-Q6/H2-Q7
BvsA	down	GSEA	KEGG	mmu05171	Coronavirus disease - COVID-19	52	171	52/171	-0.420242566194177	-1.606344035189	0.0013351134846462	0.0201615508885299	0.0154408638721197	2482	tags=30%, list=21%, signal=24%	Agtr1a/Mapk3/Rps24/Rpl31/Rpl35a/Ifih1/Il12a/Eif2ak2/Ace/Tlr7/Irf9/Plcg1/Fos/Syk/Tnfrsf1a/Rps28/Rps6/Rpl3/Plcg2/Rela/Rpl23a/Tbk1/C1qa/C1s1/Ifnar2/Rps27/Rpl17/Ddx58/Stat2/Adar/C1qb/F13a1/Tlr4/C1qc/Tmem173/Jun/Mmp3/Oas2/C2/Tlr3/C3/Cfd/Tlr2/C1ra/Ikbke/Pik3r1/Cybb/Mapk11/C3ar1/C4b/Casp1/Prkcb
BvsA	down	GSEA	KEGG	mmu05170	Human immunodeficiency virus 1 infection	45	159	45/159	-0.428108657139228	-1.622139258315	0.00134589502018843	0.0201615508885299	0.0154408638721197	2056	tags=28%, list=17%, signal=24%	Pdia3/Casp9/Nfatc4/Plcg1/Limk1/Fos/Nfatc2/Ripk1/Tnfrsf1a/Plcg2/Apobec3/Itpr2/Itpr3/Gnai1/Rela/Tbk1/Trim30d/Tap2/Trim12c/H2-M3/Gngt2/Bst2/Ap1g2/H2-T22/H2-T24/Tlr4/H2-D1/Tmem173/Jun/H2-T23/H2-K1/Rac2/Tlr2/H2-Q4/Ptk2b/Tap1/B2m/Pik3r1/Bcl2/Mapk11/Cd247/Cd3e/H2-Q6/Prkcb/H2-Q7
BvsA	down	GSEA	KEGG	mmu05169	Epstein-Barr virus infection	51	154	51/154	-0.511721112002399	-1.93204836768438	0.00135869565217391	0.0201615508885299	0.0154408638721197	2056	tags=33%, list=17%, signal=28%	Pdia3/Casp9/Gadd45b/Ccnd1/Irf9/Ripk1/Syk/Plcg2/Tnfaip3/Rela/Sin3a/Cdk2/H2-DMb1/Tbk1/Tap2/Relb/H2-M3/Ifnar2/Jak3/Psmd8/Ccne2/Cdk6/Ddx58/Icam1/Stat2/H2-T22/Polk/H2-T24/Vim/H2-D1/Jun/Oas2/H2-T23/H2-K1/H2-Eb1/H2-Ab1/Tlr2/H2-Aa/Irf7/H2-Q4/Tap1/B2m/Ikbke/Pik3r1/Bcl2/Mapk11/Ddb2/Cd247/Cd3e/H2-Q6/H2-Q7
